ID,MUID,Code,Currency,Country_Name,Flag
1,4D078DFF-5007-48AD-B71F-E74EB64D638E,AfghanistanAFN,AFN,Afghanistan,True
2,262B8875-7878-4222-A23B-B9FB3FA5BA92,AlbaniaALL,ALL,Albania,True
3,236922A8-BD6C-48EE-B45F-F1490FBA0CE9,AlgeriaDZD,DZD,Algeria,True
4,CD98A6E8-EDB4-4784-B4FB-7E1DE180872E,American SamoaUSD,USD,American Samoa,True
5,DF7203F3-528F-44DA-8431-659A4298AA29,AndorraEUR,EUR,Andorra,True
6,B269EBFC-CA4B-41ED-91B7-48150422125B,AngolaAOA,AOA,Angola,True
7,BB0E9739-986A-485A-B868-0A8FF1F43C34,AnguillaXCD,XCD,Anguilla,True
8,73EAF4CB-3785-4C67-8DD5-2C1EF8ED48B0,Antigua and BarbudaXCD,XCD,Antigua and Barbuda,True
9,C6EDF785-7B8E-469B-A627-36F5169D37B4,ArgentinaARS,ARS,Argentina,True
10,8F342A26-7893-4137-975A-7499F3D5AF98,ArmeniaAMD,AMD,Armenia,True
11,4538F5FC-B471-4DA7-B108-578363A5C880,ArubaAWG,AWG,Aruba,True
12,32B358D9-856A-4BBA-A7B8-6AD7E10B48F7,AustraliaAUD,AUD,Australia,True
13,3C69BC7A-4C06-4464-A178-886BF1A2EB94,AustriaEUR,EUR,Austria,True
14,CC30F544-3F14-4EEE-A580-10DFCD06A187,AzerbaijanAZN,AZN,Azerbaijan,True
15,09321D75-B797-4DA9-B705-8227CA6A1551,BahamasBSD,BSD,Bahamas,True
16,FFF69AA8-418B-40B4-8A5C-D28898C41B14,BahrainBHD,BHD,Bahrain,True
17,3D5E1AA8-B594-4370-96E6-CCD10C40E014,BangladeshBDT,BDT,Bangladesh,True
18,1961B12E-7044-495E-AB70-EAE898A240D8,BarbadosBBD,BBD,Barbados,True
19,77E09608-AC9B-47F3-93E2-3C9F5FE8B853,BelarusBYR,BYR,Belarus,True
20,DEEB6E02-34A1-4432-B3AA-5ADFCFE11BD0,BelgiumEUR,EUR,Belgium,True
21,08FC5A79-2451-4BF7-8CA6-00D6E6D24394,BelizeBZD,BZD,Belize,True
22,8380F714-F1CD-4534-AC55-CDE9C9BE0B46,BeninXOF,XOF,Benin,True
23,0C33EC37-EC91-451F-98C6-76435128D073,BermudaBMD,BMD,Bermuda,True
24,53766A3D-D90F-46B7-9335-445D341409A6,BhutanBTN,BTN,Bhutan,True
26,D575D099-DDBA-4C41-AB35-0217C2C199E8,"Bolivia, Plurinational State ofBOB",BOB,"Bolivia, Plurinational State of",True
27,8BB2A9F8-A032-4177-860E-4CB8D3B0DA94,"Bonaire, Saint Eustatius and SabaUSD",USD,"Bonaire, Saint Eustatius and Saba",True
28,9F91B6FD-BAAA-4387-BA5D-3544CAD060A3,Bosnia and HerzegovinaBAM,BAM,Bosnia and Herzegovina,True
29,C2401D1F-31BB-483F-A3A4-4B033924D066,BotswanaBWP,BWP,Botswana,True
30,89680161-A450-4438-8140-DE7F09A4413C,Bouvet IslandNOK,NOK,Bouvet Island,True
31,1A7D121D-5E2A-4963-9F7D-F172F5983C4C,BrazilBRL,BRL,Brazil,True
32,8DF18565-F099-44B6-BF10-1D8A00D265FC,British Indian Ocean TerritoryUSD,USD,British Indian Ocean Territory,True
33,DE611F0D-D9AE-4F24-9E57-56284933152E,Brunei DarussalamBND,BND,Brunei Darussalam,True
34,1F6DECC9-17CC-4EDE-87A9-16DAE36C7E7D,BulgariaBGN,BGN,Bulgaria,True
35,6AB27D0D-0329-45C4-B96E-AA1A3E67C7A6,Burkina FasoXOF,XOF,Burkina Faso,True
36,BC38D0D1-9C75-4725-9284-E57BB51AD6A9,BurundiBIF,BIF,Burundi,True
37,F275B36E-F58D-4B7A-8279-BEE5A765D586,CambodiaKHR,KHR,Cambodia,True
38,A3C1B7C1-E714-44B1-A478-A6507A64915D,CameroonXAF,XAF,Cameroon,True
39,84104A4A-6E75-4171-998C-7D2C6F9D0323,CanadaCAD,CAD,Canada,True
40,A2816261-6071-4B28-8DCE-670E22B09D21,Cape VerdeCVE,CVE,Cape Verde,True
41,06F16917-0DE5-4319-9656-B6B6BD8AF6B9,Cayman IslandsKYD,KYD,Cayman Islands,True
42,51A89130-B92B-461D-8340-12EB9FEBFE2E,Central African RepublicXAF,XAF,Central African Republic,True
43,02B2B0D8-8FC7-4906-955F-184B7DE0A73A,ChadXAF,XAF,Chad,True
44,87A74E6E-1B83-4AC9-9201-19135B2283DD,ChileCLP,CLP,Chile,True
45,2FF7D018-BB3C-4875-B4B6-BB5041201F54,ChinaCNY,CNY,China,True
46,27DF66B4-F866-4929-B11E-93FFD32E3761,Christmas IslandAUD,AUD,Christmas Island,True
47,067E4E37-C7A4-4914-822D-254334DE6314,Cocos (Keeling) IslandsAUD,AUD,Cocos (Keeling) Islands,True
48,7772A05C-21BE-4F27-A2C3-E487FF265389,ColombiaCOP,COP,Colombia,True
49,37C127BB-71D6-4BD1-ADB8-492BA7E7BECA,ComorosKMF,KMF,Comoros,True
50,7CC7A3E6-3B6F-4521-BFCD-E4B0A81D797A,CongoXAF,XAF,Congo,True
51,FF412AB6-62F6-4030-8CE6-DA9A5CBD858E,"Congo, The Democratic Republic of theCDF",CDF,"Congo, The Democratic Republic of the",True
52,681A47F3-5EAD-4B97-9F55-4C5CE043B25F,Cook IslandsNZD,NZD,Cook Islands,True
53,24337166-350F-4A59-A41B-F41686EEF147,Costa RicaCRC,CRC,Costa Rica,True
54,38C3B212-5F63-49F6-994B-A500BDC5373C,Côte D’ivoireXOF,XOF,Côte D’ivoire,True
55,454313FA-3BE4-470A-BA86-345B0CE0BFCD,CroatiaHRK,HRK,Croatia,True
56,FFF7C968-8A93-4471-9257-CC271CE16922,CubaCUC,CUC,Cuba,True
57,88AD8CCF-A227-457C-BA12-CC30670DA3F3,CuracaoANG,ANG,Curacao,True
58,837A65C1-34D0-4F99-8E4D-A2FBA3A733C9,CyprusEUR,EUR,Cyprus,True
59,C60AD6D9-1ACA-49A6-9D94-349D4F1CC557,Czech RepublicCZK,CZK,Czech Republic,True
60,1A4FE2F9-8C9D-4F36-B1AB-E1A47EC8226B,DenmarkDKK,DKK,Denmark,True
61,1F3D2D73-D6E4-4070-824B-16EB85068F20,DjiboutiDJF,DJF,Djibouti,True
62,8E8EFDAC-1A2B-4A96-9D9E-B1AD35F9DE16,DominicaXCD,XCD,Dominica,True
63,D916DE12-BD96-40FA-985D-BFA9648C86C5,Dominican RepublicDOP,DOP,Dominican Republic,True
64,20D2F81D-8F5A-49C7-A6FC-A8D4B60C989F,EcuadorUSD,USD,Ecuador,True
65,3DAF732F-FE81-4D93-BF4D-A679DF2D3883,EgyptEGP,EGP,Egypt,True
66,51EE69DA-1A8A-4F02-83FF-D944611FDC3D,El SalvadorUSD,USD,El Salvador,True
67,9AE2F7E5-ADCA-428A-B790-FBF7E6128E78,Equatorial GuineaXAF,XAF,Equatorial Guinea,True
68,153EE4F2-1593-4C89-981E-9FB622ABB0E9,EritreaERN,ERN,Eritrea,True
69,6C3734D4-5E1F-4F96-BF54-05BFEAB3F735,EstoniaEUR,EUR,Estonia,True
70,D66A197D-BD26-4FBC-87F8-EEC5650D6728,EthiopiaETB,ETB,Ethiopia,True
71,5B11DDC8-7CCC-4165-8690-E14E51B08AE6,Falkland Islands (Malvinas)FKP,FKP,Falkland Islands (Malvinas),True
72,CCB0263E-7611-4C9D-89EC-04EA24672278,Faroe IslandsDKK,DKK,Faroe Islands,True
73,2015CC79-ACF9-4B33-B5CA-17D048A891BF,FijiFJD,FJD,Fiji,True
74,894CB6F9-E293-48D0-9CE5-4E63F408DF49,FinlandEUR,EUR,Finland,True
75,9BA8BCC6-1257-4A52-B3F5-0BEC604A4BCD,FranceEUR,EUR,France,True
76,8FDC1DC0-8D65-4BC2-B3C1-1508E213B146,French GuianaEUR,EUR,French Guiana,True
77,AC8BFF51-B6AB-4DA1-86CF-301E718D058B,French PolynesiaXPF,XPF,French Polynesia,True
78,7031A9A7-7EDD-4439-9921-21C5D1DBE637,French Southern TerritoriesEUR,EUR,French Southern Territories,True
79,57BF60B8-BD15-4FA2-9B66-1B4821C3F6B6,GabonXAF,XAF,Gabon,True
80,25D3590F-5249-4EDB-B690-9EE0274B8C04,"Gambia, the Republic of theGMD",GMD,"Gambia, the Republic of the",True
81,6A4A22BE-6552-4609-94F8-FD634C24E5E7,GeorgiaGEL,GEL,Georgia,True
82,F32A051D-017C-4AC8-9259-6EBE25B71888,GermanyEUR,EUR,Germany,True
83,91AEAF91-CBDF-47BC-8AA0-DC0AAB6640C9,GhanaGHS,GHS,Ghana,True
84,186FAB20-2B75-46C0-924F-48319ED2AFA4,GibraltarGIP,GIP,Gibraltar,True
85,8DA5AA18-6974-4B58-B0DB-CCC5CAE23D2F,GreeceEUR,EUR,Greece,True
86,DFA2561B-3EF6-4B84-ADCE-009DBF184A73,GreenlandDKK,DKK,Greenland,True
87,940FB521-22B7-450F-A299-EA9FA1C4B73A,GrenadaXCD,XCD,Grenada,True
88,1F7D0090-B960-4BBE-BC1D-9C9BDDC26C52,GuadeloupeEUR,EUR,Guadeloupe,True
89,676E5184-B2BD-45F0-9CF9-B87F80E7FCFF,GuamUSD,USD,Guam,True
90,DDEC3450-5B32-47C1-B331-A57440A07254,GuatemalaGTQ,GTQ,Guatemala,True
91,EF7981CA-E9E3-413C-84EE-DD897C25C8D9,GuernseyGBP,GBP,Guernsey,True
92,29F3AE22-AEC6-43F4-AC2A-EC75A8745A91,GuineaGNF,GNF,Guinea,True
93,9A804BF0-5304-4736-9245-81812E6CECEA,Guinea-BissauXOF,XOF,Guinea-Bissau,True
94,C11E53F9-4DC3-4469-8B2D-EE442073C812,GuyanaGYD,GYD,Guyana,True
95,876530DC-371D-48C0-8B12-CAFB9CD731AF,HaitiHTG,HTG,Haiti,True
96,75C728B3-F07F-44AB-95A6-0EE73EA184D9,Heard Island and McDonald IslandsAUD,AUD,Heard Island and McDonald Islands,True
97,38A54AC7-9BAD-459B-B7D4-D7C2EB43C2AD,HondurasHNL,HNL,Honduras,True
98,0C7E49F8-58F5-48CD-902C-17B583CB3625,Hong KongHKD,HKD,Hong Kong,True
99,50626A26-687B-4ABA-A16C-3D3745D1C464,HungaryHUF,HUF,Hungary,True
100,60FD4830-54F2-4722-BCD4-5A061A45755B,IcelandISK,ISK,Iceland,True
101,0898DD2E-2E94-4B19-BAD8-82F6E62A0E1C,IndiaINR,INR,India,True
102,114D56CE-6135-4BE3-9F94-503CDF2059C8,IndonesiaIDR,IDR,Indonesia,True
103,5BEDEBFD-EB9F-4027-B7C5-2B9228392A42,Iran (Islamic Republic of)IRR,IRR,Iran (Islamic Republic of),True
104,351E6667-026D-4EEF-B809-E98F707BE743,IraqIQD,IQD,Iraq,True
105,84502BF2-E12C-428D-BFF6-6330B3B92831,IrelandEUR,EUR,Ireland,True
106,73B4E859-60A5-4499-9E10-4F968CB99601,Isle of ManGBP,GBP,Isle of Man,True
107,55B00577-1A6F-4C2D-A4C2-B1D4FA5909C2,IsraelILS,ILS,Israel,True
108,AE252321-7B46-4ACE-B14A-B3621BB55A38,ItalyEUR,EUR,Italy,True
109,208E1959-525F-453E-9F43-CF460DBD03CB,JamaicaJMD,JMD,Jamaica,True
110,DB699FED-B279-48E9-B18F-7CEB1CF66BD1,JapanJPY,JPY,Japan,True
111,65DA3EE4-B589-42D1-B140-72C130B72895,JerseyGBP,GBP,Jersey,True
112,F5694E1F-EAEB-40BF-B33D-E5379DDB8EF7,JordanJOD,JOD,Jordan,True
113,37E6083F-9A5B-4C1F-995E-3D36D3EE2BD2,KazakhstanKZT,KZT,Kazakhstan,True
114,77BDB38D-3E3F-41D8-B5C5-236F2C907D94,KenyaKES,KES,Kenya,True
115,3181035F-2D7D-4A09-BAF1-A10D0FBF3E52,KiribatiAUD,AUD,Kiribati,True
116,39DFAD5B-2932-461C-BE17-E1B1E87A15AA,"Korea, Democratic People's Republic ofKPW",KPW,"Korea, Democratic People's Republic of",True
117,10673CA1-C9D1-4637-89F5-F69FF030B798,"Korea, Republic ofKRW",KRW,"Korea, Republic of",True
118,D50AC92B-07CD-46FD-A0CC-6B1DCC6CD482,KuwaitKWD,KWD,Kuwait,True
119,CEB4E81F-1D90-4AD1-ACD5-2F7B95BBCF51,KyrgyzstanKGS,KGS,Kyrgyzstan,True
120,6499A267-B523-494D-BE98-8FDD96FFE61A,Lao People's Democratic RepublicLAK,LAK,Lao People's Democratic Republic,True
121,CD59A4B1-649D-420E-94DF-D097D085AE19,LatviaEUR,EUR,Latvia,True
122,73340AF5-A703-4FAE-84F3-18AF22345D4D,LebanonLBP,LBP,Lebanon,True
123,0C705762-D008-48E2-8596-521B8ACBAD61,LesothoLSL,LSL,Lesotho,True
124,D507CF06-1873-4A4F-BC0D-D4C4B34D952E,LiberiaLRD,LRD,Liberia,True
125,D8277F7D-A299-4D60-B74F-406FF181A30D,LibyaLYD,LYD,Libya,True
126,68785E80-D65E-4DBD-AE86-9448697FA237,LiechtensteinCHF,CHF,Liechtenstein,True
127,F1300D89-2CF6-44DC-AB23-84048A656E33,LithuaniaEUR,EUR,Lithuania,True
128,32621DD1-B79D-414F-89BF-106F244713A2,LuxembourgEUR,EUR,Luxembourg,True
129,2A75F584-19BA-4478-9939-90E0CB8BBDFB,MacauMOP,MOP,Macau,True
130,B71A251B-E424-45F0-8CCE-782826100511,MacedoniaMKD,MKD,Macedonia,True
131,2CBAF4AE-DF65-4C43-9F6A-67887B68B70A,MadagascarMGA,MGA,Madagascar,True
132,AA45685A-B820-42E0-9C1E-722C4FCB0E9B,MalawiMWK,MWK,Malawi,True
133,19E6A391-4938-465A-91A8-3072189DE4B1,MalaysiaMYR,MYR,Malaysia,True
134,60FF1155-701F-4573-8332-C8D76E3D6AC1,MaldivesMVR,MVR,Maldives,True
135,5CE96D44-780A-464A-94F2-C6ED560D0A77,MaliXOF,XOF,Mali,True
136,3882C82F-7BA0-41B9-8B43-2E9C6BD07617,MaltaEUR,EUR,Malta,True
137,48F0B394-6D9C-419C-9934-2DF11B3F2F1E,Marshall IslandsUSD,USD,Marshall Islands,True
138,3E1BFF24-A6B2-42A6-8F2B-D0313BA94525,MartiniqueEUR,EUR,Martinique,True
139,C2E4A914-F675-412B-ABD7-4AD36BEF4A5A,MauritaniaMRO,MRO,Mauritania,True
140,570CF340-F256-4EE7-BDF8-AE86D7F77DB0,MauritiusMUR,MUR,Mauritius,True
141,90DDD878-2701-4184-8BB6-71FB7C464D37,MayotteEUR,EUR,Mayotte,True
142,0AA6462F-D899-44C2-92F9-4BBE515F33F1,MexicoMXN,MXN,Mexico,True
143,24D85235-A1D0-4BF1-B488-163B3C416BA8,Micronesia (Federated States of)USD,USD,Micronesia (Federated States of),True
144,AED61136-5B0C-4CD3-B47F-A6CFB46406F1,"Moldova, Republic ofMDL",MDL,"Moldova, Republic of",True
145,891F114E-68CA-4B42-9791-4F08D07DCB41,MonacoEUR,EUR,Monaco,True
146,C48F439B-2D5A-452B-BB1E-46544D905E55,MongoliaMNT,MNT,Mongolia,True
147,D29CF75B-11C7-4838-9446-177619EB7422,MontenegroEUR,EUR,Montenegro,True
148,3E245C88-86F8-4787-BF3E-B3E85EE8524F,MontserratXCD,XCD,Montserrat,True
149,0BDD0C2F-2237-4D03-A8E3-5421749664D7,MoroccoMAD,MAD,Morocco,True
150,CD22DDB4-2897-4B60-9B37-1C89A65573B1,MozambiqueMZN,MZN,Mozambique,True
151,FE52D6D4-A1D4-4CE5-BD66-32E086595397,MyanmarMMK,MMK,Myanmar,True
152,E91CFEB9-008D-4E28-BB76-5E9104481A6C,NamibiaNAD,NAD,Namibia,True
153,CA9E4328-CAA9-456B-A84D-21F1B8966384,NauruAUD,AUD,Nauru,True
154,80382C74-61CA-408D-8B23-CCF0DCBEF308,NepalNPR,NPR,Nepal,True
155,691C983B-7A59-4834-A6FF-D0E30D182D46,NetherlandsEUR,EUR,Netherlands,True
156,0095BF4C-21DE-4882-BD18-DDCA3C99DEC2,New CaledoniaXPF,XPF,New Caledonia,True
157,DC609C8C-0A2E-4AB5-9655-D830E79661F2,New ZealandNZD,NZD,New Zealand,True
158,83F2131A-3626-4021-B1EB-AAE41A3EF715,NicaraguaNIO,NIO,Nicaragua,True
159,79014B2D-F010-497A-9972-ED1E47A59D26,NigerXOF,XOF,Niger,True
160,FE6587B6-6405-476D-AC77-41911F863A82,NigeriaNGN,NGN,Nigeria,True
161,48B02D0A-99A1-4686-9D8B-EF8ECC3CD9F7,NiueNZD,NZD,Niue,True
162,85296424-4568-4E23-A8DB-AF1596410BBB,Norfolk IslandAUD,AUD,Norfolk Island,True
163,D01D0B63-77DF-433C-B407-BD5373638593,Northern Mariana IslandsUSD,USD,Northern Mariana Islands,True
164,69DAA7F5-92BB-4A2C-8931-CAEB398DA88E,NorwayNOK,NOK,Norway,True
165,7607447E-F179-49B0-A158-7B1675602F3B,OmanOMR,OMR,Oman,True
166,101E5C48-8A54-4E19-9637-7AD3235A4E1F,PakistanPKR,PKR,Pakistan,True
167,FC595F2C-A547-49E5-804C-EDBD03BF5F65,PalauUSD,USD,Palau,True
168,4A448256-16C3-4AD0-9147-ED89F75DFD90,"Palestinian Territory, OccupiedILS",ILS,"Palestinian Territory, Occupied",True
169,89ED23D2-8E90-4A8E-B862-F31F91525263,PanamaUSD,USD,Panama,True
170,A90295F0-2E66-4A82-AFD4-1FC4BE057FF7,Papua New GuineaPGK,PGK,Papua New Guinea,True
171,82C609F1-1D2D-41C4-8266-D8682A17BA68,ParaguayPYG,PYG,Paraguay,True
172,C1CAB318-6607-462D-8B64-B623DCBD3084,PeruPEN,PEN,Peru,True
173,CF490EBF-8422-4F51-85AD-BA7D53629C74,PhilippinesPHP,PHP,Philippines,True
174,C2FB5E33-7610-463B-AAC6-AF70440CD424,PitcairnNZD,NZD,Pitcairn,True
175,021CA833-0DAE-4A0A-8407-71A8FA69FAB6,PolandPLN,PLN,Poland,True
176,2ADA6318-49BF-4DAB-AD48-28B715A32901,PortugalEUR,EUR,Portugal,True
177,FF4541D4-02D5-4C2D-96C9-98B5C75B7494,Puerto RicoUSD,USD,Puerto Rico,True
178,2FC7F076-2F13-4B47-BC33-DBF28C969CB3,QatarQAR,QAR,Qatar,True
179,366DE0AF-837F-4D1E-BE48-6C26DFF98CEB,ReunionEUR,EUR,Reunion,True
180,DEA66899-FAB0-4B89-A33C-E972ECBB5336,RomaniaRON,RON,Romania,True
181,82D9D184-D53B-4E20-A380-8DC88A6D60B4,Russian FederationRUB,RUB,Russian Federation,True
182,E0D28BD9-1346-4AD9-A69B-4CCEAACBB266,RwandaRWF,RWF,Rwanda,True
183,75F7C5F8-2DB6-4B36-8797-6D91786BC789,"Saint Helena, Ascension and Tristan da CunhaSHP",SHP,"Saint Helena, Ascension and Tristan da Cunha",True
184,FB9B7161-7594-4C54-B050-A4FD253F0B4A,Saint Kitts and NevisXCD,XCD,Saint Kitts and Nevis,True
185,462D6666-EDDC-43F1-BEE7-443AA043C52D,Saint LuciaXCD,XCD,Saint Lucia,True
186,16E022F1-DBAA-435F-B55F-912F3C6A53B3,Saint Pierre and MiquelonEUR,EUR,Saint Pierre and Miquelon,True
187,D06AD0C0-0965-485F-99F3-AC91CEFC7C43,Saint Vincent and the GrenadinesXCD,XCD,Saint Vincent and the Grenadines,True
188,ECC4E581-90B4-4FD2-A017-BD62C27253E1,SamoaWST,WST,Samoa,True
189,8658DFA2-994C-45EB-8D48-5623412E4782,San MarinoEUR,EUR,San Marino,True
190,166C0D85-3CAB-4610-B3AA-D42D595484C1,Sao Tome and PrincipeSTD,STD,Sao Tome and Principe,True
191,E11E005C-AC74-47C6-BFFA-CFFE0A042125,Saudi ArabiaSAR,SAR,Saudi Arabia,True
192,30475AC7-4F5E-45B4-BC40-75817781F72B,SenegalXOF,XOF,Senegal,True
193,D7257B5B-8CDC-4D35-8CD2-00E13161AFEC,SerbiaRSD,RSD,Serbia,True
194,06B3CC4E-5639-4BCD-829F-53928D59E7C0,SeychellesSCR,SCR,Seychelles,True
195,7733C632-9765-449E-B552-21CE3F148EF9,Sierra LeoneSLL,SLL,Sierra Leone,True
196,5DFF4503-CBAF-4FB5-8A5E-178A9D2E68D7,SingaporeSGD,SGD,Singapore,True
197,3D3CA014-F941-4E3C-85E4-F11FFBB16868,Sint Maarten (Dutch part)ANG,ANG,Sint Maarten (Dutch part),True
198,DDE71F8A-6EAD-43C8-9721-CE1751BA6792,SlovakiaEUR,EUR,Slovakia,True
199,8BE0D593-5372-40A8-9D8A-332D1CBFFA2E,SloveniaEUR,EUR,Slovenia,True
200,EF945056-ABD7-40AE-8BBF-E131AB8700D4,Solomon IslandsSBD,SBD,Solomon Islands,True
201,5CA28EF6-B71A-4BB1-AF3D-7FED80318CAE,SomaliaSOS,SOS,Somalia,True
202,A4040456-3628-4A78-99CF-AB2221ABC63D,South AfricaZAR,ZAR,South Africa,True
203,7D347DDF-035B-41BD-958B-F6B19B989D9B,South SudanSSP,SSP,South Sudan,True
204,9861E4CB-A945-4E78-98C4-655ED8033931,SpainEUR,EUR,Spain,True
205,7779DA47-C28D-42A7-B502-146CB5590648,Sri LankaLKR,LKR,Sri Lanka,True
206,84CE99AC-F7D6-4892-92E8-1B840DA0DF5E,SudanSDG,SDG,Sudan,True
207,F7B6547B-EE3A-41B9-ABAB-35473AAA7A87,SurinameSRD,SRD,Suriname,True
208,277B2DC9-2107-4054-9E9E-BF72875B7D27,Svalbard and Jan Mayen NOK,NOK,Svalbard and Jan Mayen,True
209,0F4B8D09-634C-46D4-9FB7-A41524DC05F9,SwazilandSZL,SZL,Swaziland,True
210,740DCCF0-D920-4820-8667-DD47AF28D593,SwedenSEK,SEK,Sweden,True
211,25387479-0587-43CC-B861-F3212DA32F9D,SwitzerlandCHF,CHF,Switzerland,True
212,316AF6F1-4812-444C-8A02-A571F034408C,Syrian Arab RepublicSYP,SYP,Syrian Arab Republic,True
213,BF3355DA-395B-45F5-9068-58B13507A12B,TaiwanTWD,TWD,Taiwan,True
214,E97CD838-548F-4F63-AA24-B76CA097B591,TajikistanRUB,RUB,Tajikistan,True
215,F4E91C34-C928-4D62-BEF7-25C2F39E8D0B,"Tanzania, United Republic ofTZS",TZS,"Tanzania, United Republic of",True
216,AE76F318-FB8B-4E6B-8C15-EEB3840B6D0D,ThailandTHB,THB,Thailand,True
217,7F1F84FC-A978-49FF-B4BA-C2D1F62AE308,Timor-LesteUSD,USD,Timor-Leste,True
218,9F8D65FD-AAA4-4868-9E38-9CDB06D9F5D4,TogoXOF,XOF,Togo,True
219,A776742F-71E5-43D2-A592-448256BC0A3E,TokelauNZD,NZD,Tokelau,True
220,92CB245C-7509-43B9-92C9-88172FB4068E,TongaTOP,TOP,Tonga,True
221,C1EEA395-7170-40AE-831A-0978638D5CB4,Trinidad and TobagoTTD,TTD,Trinidad and Tobago,True
222,EEC44081-890F-4919-9C2B-4504E411C87F,TunisiaTND,TND,Tunisia,True
223,76C2BF8B-2D04-4CDF-BE35-EA7B26DC1EEF,TurkeyTRY,TRY,Turkey,True
224,6AD6D7D6-DDB1-45D1-BE21-859BFB32094E,TurkmenistanTMM,TMM,Turkmenistan,True
225,EF0188D0-0D33-4D33-AFC5-86F179779891,Turks and Caicos IslandsUSD,USD,Turks and Caicos Islands,True
226,7BBFB26C-9A9E-4AE6-B5D9-57621AFE91A0,TuvaluAUD,AUD,Tuvalu,True
227,61786BFA-E042-42FD-B387-C1CA1017982F,UgandaUGX,UGX,Uganda,True
228,0CB44567-8919-4272-A03F-D2C771C340C5,UkraineUAH,UAH,Ukraine,True
229,58E3DF0C-DF0E-4604-B708-2C4974D27436,United Arab EmiratesAED,AED,United Arab Emirates,True
230,EF7CFBA2-558F-4496-B7CF-30186D6C4948,United KingdomGBP,GBP,United Kingdom,True
231,A4AEB809-8DC9-44FD-A1F3-A2E61C3A12F8,United StatesUSD,USD,United States,True
232,ABBC7388-0D33-4DC9-9638-4303553A4296,United States Minor Outlying IslandsUSD,USD,United States Minor Outlying Islands,True
233,55C88A1A-CF8B-48CD-8F57-7960C6D8BEC4,UruguayUYU,UYU,Uruguay,True
234,3B6D34C9-5511-4414-B2D8-80A29122152F,UzbekistanUZS,UZS,Uzbekistan,True
235,9E238098-ABFB-41A2-AFDB-90DCB1BF3EAF,VanuatuVUV,VUV,Vanuatu,True
236,C3748535-EA67-4215-B01F-C376BD43BE14,"Venezuela, Bolivarian Republic ofVES",VES,"Venezuela, Bolivarian Republic of",True
237,CA93DAB6-8D59-47A9-A18D-9410FDC1104E,Viet NamVND,VND,Viet Nam,True
238,9091E6BC-3A9A-402E-A7AC-C2795D979218,Virgin Islands (British)USD,USD,Virgin Islands (British),True
239,33AEAF47-549B-44DB-B412-76D4118204BB,"Virgin Islands, (U.S.)USD",USD,"Virgin Islands, (U.S.)",True
240,1DB0A5B7-8528-41C5-B31C-42A1054EF700,Wallis and FutunaXPF,XPF,Wallis and Futuna,True
241,7CC3B087-7533-4154-B8B9-86E5126C62B1,YemenYER,YER,Yemen,True
242,86D1C6A3-AAC1-4F4F-A6D7-3A071A833B95,ZambiaZMW,ZMW,Zambia,True
243,8B257DB8-3F95-4317-B102-B7A1B1D608FA,ZimbabweUSD,USD,Zimbabwe,True
